Date,Close,MIN.YEAR,Year,New.Year,Min,Min.Date,Max,Max.Date
6/6/14,13.878,6/6/14,2014,6/6/14,13.187333,12/16/14,19.069332,9/4/14
6/9/14,13.687333,6/6/14,2015,1/2/15,12.333333,3/27/15,18.817333,7/20/15
6/10/14,13.486667,6/6/14,2016,1/4/16,9.578,2/10/16,17.694668,4/6/16
6/11/14,13.631333,6/6/14,2017,1/3/17,14.466,1/3/17,25.666668,9/18/17
6/12/14,13.568,6/6/14,2018,1/2/18,16.704,10/8/18,25.304667,8/7/18
6/13/14,13.761333,6/6/14,2019,1/2/19,11.931333,6/3/19,28.729334,12/26/19
6/16/14,14.974,6/6/14,2020,1/2/20,24.081333,3/18/20,235.223328,12/31/20
6/17/14,15.444667,6/6/14,2021,1/4/21,187.666672,3/8/21,409.970001,11/4/21
6/18/14,15.141333,6/6/14,2022,1/3/22,109.099998,12/27/22,399.926666,1/3/22
6/19/14,15.186,6/6/14,2023,1/3/23,108.099998,1/3/23,293.339996,1/8/21
6/20/14,15.306,6/6/14,2024,1/2/24,142.050003,4/22/24,248.419998,1/2/24
6/23/14,15.814667,6/6/14,,,,,,
6/24/14,15.5,6/6/14,,,,,,
6/25/14,15.792667,6/6/14,,,,,,
6/26/14,15.706667,6/6/14,,,,,,
6/27/14,15.937333,6/6/14,,,,,,
6/30/14,16.004,6/6/14,,,,,,
7/1/14,15.981333,6/6/14,,,,,,
7/2/14,15.295333,6/6/14,,,,,,
7/3/14,15.283333,6/6/14,,,,,,
7/7/14,14.844,6/6/14,,,,,,
7/8/14,14.604667,6/6/14,,,,,,
7/9/14,14.870667,6/6/14,,,,,,
7/10/14,14.630667,6/6/14,,,,,,
7/11/14,14.542,6/6/14,,,,,,
7/14/14,15.113333,6/6/14,,,,,,
7/15/14,14.638667,6/6/14,,,,,,
7/16/14,14.477333,6/6/14,,,,,,
7/17/14,14.36,6/6/14,,,,,,
7/18/14,14.668,6/6/14,,,,,,
7/21/14,14.702667,6/6/14,,,,,,
7/22/14,14.638667,6/6/14,,,,,,
7/23/14,14.832667,6/6/14,,,,,,
7/24/14,14.902667,6/6/14,,,,,,
7/25/14,14.904667,6/6/14,,,,,,
7/28/14,14.988,6/6/14,,,,,,
7/29/14,15.000667,6/6/14,,,,,,
7/30/14,15.261333,6/6/14,,,,,,
7/31/14,14.886667,6/6/14,,,,,,
8/1/14,15.551333,6/6/14,,,,,,
8/4/14,15.901333,6/6/14,,,,,,
8/5/14,15.899333,6/6/14,,,,,,
8/6/14,16.595333,6/6/14,,,,,,
8/7/14,16.826,6/6/14,,,,,,
8/8/14,16.542,6/6/14,,,,,,
8/11/14,17.288,6/6/14,,,,,,
